,avg_rss12_mean,avg_rss12_std,avg_rss12_min,avg_rss12_q1,avg_rss12_median,avg_rss12_q3,avg_rss12_max,var_rss12_mean,var_rss12_std,var_rss12_min,var_rss12_q1,var_rss12_median,var_rss12_q3,var_rss12_max,avg_rss13_mean,avg_rss13_std,avg_rss13_min,avg_rss13_q1,avg_rss13_median,avg_rss13_q3,avg_rss13_max,var_rss13_mean,var_rss13_std,var_rss13_min,var_rss13_q1,var_rss13_median,var_rss13_q3,var_rss13_max,avg_rss23_mean,avg_rss23_std,avg_rss23_min,avg_rss23_q1,avg_rss23_median,avg_rss23_q3,avg_rss23_max,var_rss23_mean,var_rss23_std,var_rss23_min,var_rss23_q1,var_rss23_median,var_rss23_q3,var_rss23_max
b1_1,40.62479166666665,1.4769669162668118,37.25,39.25,40.5,42.0,45.0,0.35860416666666745,0.3226047588966564,0.0,0.0,0.43,0.5,1.3,19.0409375,4.46295198891673,4.0,16.0,19.25,23.25,29.5,0.8325416666666676,0.9656588815438516,0.0,0.0,0.5,1.12,7.23,34.31129166666666,2.1884486069244624,27.25,33.0,35.0,36.0,38.25,0.5705833333333344,0.5829154940538757,0.0,0.0,0.43,1.3,1.92
b1_2,42.812812499999986,1.4355499139997019,38.0,42.0,42.5,43.67,45.67,0.3724375000000009,0.2891584800170346,0.0,0.0,0.47,0.5,1.22,20.096979166666664,3.893736718925447,2.0,19.0,21.0,22.25,29.5,0.8764375000000018,1.0472586822993426,0.0,0.0,0.5,1.145,5.76,33.02458333333333,1.9952545563428268,27.67,32.0,33.0,34.5,38.5,0.5710833333333343,0.6010096527048443,0.0,0.0,0.43,1.3,3.11
b1_3,43.95449999999998,1.558835066353028,35.0,43.0,44.33,45.0,47.4,0.4262500000000008,0.33869037350107334,0.0,0.0,0.47,0.5,1.7,22.122354166666664,3.0309428037022657,6.5,19.75,23.0,24.0,29.75,0.49731250000000127,0.5506572901546093,0.0,0.0,0.43,0.83,4.44,35.58845833333335,1.9996040626699223,29.0,35.3625,36.0,36.5,38.5,0.4932916666666676,0.5135061012349963,0.0,0.0,0.43,0.94,1.79
b1_4,42.17981250000002,3.670665660998427,33.0,39.150000000000006,43.5,45.0,47.75,0.6960416666666683,0.630860298658193,0.0,0.0,0.5,1.12,3.0,22.183625,3.81046934147179,8.5,20.5,23.0,24.3725,30.0,0.9899166666666691,0.9537303933435255,0.0,0.43,0.83,1.3,5.15,33.493916666666664,3.8494478189457717,20.0,30.4575,35.0,36.33,38.67,0.6135208333333356,0.5243171317817953,0.0,0.0,0.5,1.0,2.18
b1_5,41.6780625,2.2434900014223933,33.0,41.33,41.75,42.75,45.75,0.5359791666666676,0.40546872227401004,0.0,0.43,0.5,0.71,2.83,19.006562499999998,4.087106879865339,3.0,16.5,19.125,22.0625,28.25,0.8418750000000013,0.9288007313404859,0.0,0.43,0.5,1.12,6.42,29.857083333333332,2.4110263914491896,23.67,28.4575,30.0,31.25,37.5,0.38329166666666775,0.38916429696825316,0.0,0.0,0.43,0.5,1.79
b1_6,43.45495833333334,1.3860978398519737,37.0,42.5,43.25,45.0,48.0,0.37808333333333416,0.31556635194105126,0.0,0.0,0.47,0.5,1.58,15.793333333333333,3.8476376361687574,5.75,13.0,15.0,18.27,27.0,0.8493541666666686,0.9957614765321261,0.0,0.43,0.5,1.12,10.03,23.034791666666667,2.4888622796595348,8.0,22.25,23.5,24.0,33.5,0.6796458333333354,0.6225337810449345,0.0,0.43,0.5,0.87,5.26
b1_7,43.96912499999999,1.618363585278194,36.25,43.31,44.5,44.67,48.0,0.41312500000000085,0.2631109551862858,0.0,0.43,0.47,0.5,1.5,15.868020833333334,3.7424202086823684,1.5,14.25,16.25,18.0,26.33,0.6663541666666685,0.7889846012606584,0.0,0.0,0.47,0.94,5.17,22.10375,3.318301138020592,11.33,20.5,21.67,23.75,30.75,0.5553125000000018,0.48782623177856416,0.0,0.0,0.49,0.83,2.96
b2_1,24.56295833333333,3.737514105563106,12.75,23.1875,24.25,26.5,51.0,0.5908333333333353,0.8374081031645524,0.0,0.0,0.43,0.71,6.87,19.121333333333336,4.299612437422581,0.0,18.0,20.25,22.0,25.33,0.7367708333333347,0.9270476346406529,0.0,0.0,0.47,0.87,6.76,23.493041666666663,3.6937857760608344,10.67,20.5,23.75,27.0,30.0,0.7001875000000012,0.6937199400096663,0.0,0.43,0.5,0.87,4.97
b2_2,27.464604166666664,3.5835822937296276,0.0,25.5,28.0,30.0,42.75,0.44970833333333354,0.7671966690159701,0.0,0.0,0.43,0.5,7.76,20.842541666666666,3.826268261410999,7.5,18.0,20.75,22.5,35.0,0.7799166666666679,0.9044358287940623,0.0,0.0,0.5,0.94,5.76,17.617937499999996,5.053641911758886,0.0,15.0,18.0,20.75,33.0,1.1221250000000016,1.0123418276410636,0.0,0.47,0.83,1.3,6.76
b2_3,32.58620833333333,6.238143308694096,21.0,26.1875,33.0,34.5,50.0,0.5161250000000009,0.7899570460825918,0.0,0.0,0.43,0.8225,9.9,13.941624999999997,5.883266339678228,0.0,10.0,14.25,18.0,28.25,0.8688958333333346,1.0270127290851134,0.0,0.43,0.5,1.12,7.4,20.34570833333333,5.032424252830164,5.0,17.67,19.585,23.5,33.75,1.1620416666666686,1.3329799281555914,0.0,0.47,0.83,1.3,13.61
b2_4,32.5,0.0,32.5,32.5,32.5,32.5,32.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,19.0,19.0,19.0,19.0,19.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
b2_5,30.93810416666667,7.684145836290816,19.0,26.75,29.0,38.0,45.5,0.4671666666666672,0.7344444546214146,0.0,0.0,0.43,0.5,6.4,14.589833333333333,7.638935151155752,0.0,9.6875,15.75,20.69,32.75,0.777541666666668,1.0141019239937068,0.0,0.0,0.47,1.12,11.42,18.38908333333333,5.845911226863868,1.67,15.0,17.5,20.8125,36.0,1.1073541666666684,1.0808418390239565,0.0,0.47,0.83,1.3,6.73
b2_6,31.058249999999997,4.829794432361753,25.0,27.5,29.71,31.8125,47.5,0.4054583333333343,0.5666679136463396,0.0,0.0,0.43,0.5,6.38,15.296666666666665,4.841974887092799,2.0,13.0,15.0,17.75,28.33,0.8235416666666676,0.9022479224139838,0.0,0.0,0.5,1.12,5.32,14.4071875,7.853426748722305,0.0,9.0,13.0,18.3125,40.33,1.0981041666666689,0.8314802741671968,0.0,0.5,0.94,1.3,4.92
cy_1,37.17704166666666,3.5813010660968514,24.25,34.5,36.25,40.25,45.0,2.3742083333333324,1.6017992878617135,0.0,1.3,1.92,3.13,8.58,16.531083333333335,3.430906450846584,5.5,14.25,16.67,19.0,26.75,2.910604166666665,1.6001370797174124,0.0,1.64,2.62,3.9175,8.05,19.607250000000004,2.890347253230807,7.0,17.95,20.0,21.75,25.5,2.921729166666664,1.852599969997402,0.0,1.5,2.5,3.9,9.34
cy_2,37.561187500000024,3.226506938027219,28.75,35.25,36.875,40.25,44.75,2.0806875000000002,1.6392576054816508,0.0,1.12,1.7,2.87,9.91,16.567041666666665,3.691401225080162,6.5,14.0,17.0,19.5,24.67,3.033874999999999,1.6254145400269762,0.0,1.79,2.95,4.03,8.32,19.518895833333332,2.7273769066259974,10.5,18.0,20.0,21.5,24.33,2.765895833333333,1.7692025584075215,0.0,1.41,2.45,3.77,9.62
cy_3,37.058708333333335,3.710179699311478,22.0,34.5,36.0,40.0625,44.67,2.4381458333333326,1.9968872696855713,0.0,1.25,1.92,3.35,14.17,16.388312499999998,3.5379503322540944,6.33,13.75,16.5,19.0,24.0,2.9806875000000006,1.6120585998281054,0.0,1.79,2.86,4.0,9.74,18.125958333333333,3.5371438412345984,7.5,16.0,18.875,21.0,24.25,2.983749999999999,1.8157297226975344,0.0,1.5,2.57,4.15,8.55
cy_4,36.228395833333316,3.5286168802021756,19.0,34.0,36.0,39.0,44.0,2.831687499999997,1.8866893014203339,0.0,1.5,2.285,3.8449999999999998,12.28,15.424500000000002,3.2498343237039022,5.5,13.33,15.25,17.5,25.25,3.1191249999999986,1.6835132221966842,0.0,1.79,2.94,4.217499999999999,9.5,15.872374999999998,3.1666545153229846,2.5,14.0,16.0,18.0625,24.5,3.4806874999999957,1.827769025304975,0.0,2.1025,3.34,4.55,9.98
cy_5,36.68729166666666,3.5294041555847047,26.5,34.25,36.0,39.3725,44.33,2.9730416666666644,2.0739025365327275,0.0,1.41,2.36,4.262499999999999,12.89,18.39679166666667,3.771097883467691,8.33,15.67,18.0,20.75,28.25,2.976604166666667,1.861730156314391,0.0,1.48,2.685,4.09,9.63,16.48,2.9782376989138597,3.0,14.67,16.75,18.5,24.67,3.0733124999999952,1.6296748610265177,0.0,1.9124999999999999,2.69,4.0875,8.19
cy_6,37.1143125,3.71038461818647,25.33,34.5,36.25,40.25,45.0,2.7299999999999986,1.9243659042946304,0.0,1.3,2.24,3.7175000000000002,10.84,16.66391666666667,3.612220685553591,3.0,14.25,16.67,18.8125,27.25,3.138541666666664,1.8476803598695677,0.0,1.79,2.87,4.11,10.57,16.48754166666667,2.8478760716270393,6.75,14.75,16.67,18.5,23.33,3.076354166666665,1.8245342127542556,0.0,1.7,2.77,4.0375,9.5
cy_7,36.863375,3.555786994948472,26.75,34.5,36.33,39.75,44.75,2.757312499999998,2.115957678186599,0.0,1.22,2.23,4.0225,11.68,16.494750000000003,3.588182520383051,7.0,14.0,16.0,19.0,27.0,3.013604166666663,1.7745307032238307,0.0,1.56,2.86,4.0675,9.01,16.581145833333334,2.6559055675416396,8.0,15.0,16.75,18.67,23.0,2.7733124999999985,1.5699188396538877,0.0,1.64,2.59,3.6325000000000003,8.81
cy_8,36.95745833333332,3.4348626794462622,26.25,34.5,36.29,40.25,44.25,2.4200833333333316,1.724901374849458,0.0,1.25,2.05,3.35,8.64,15.313416666666667,3.034030094638235,7.0,13.25,15.25,17.33,26.5,2.7841458333333318,1.542971572340688,0.0,1.58,2.565,3.77,8.06,15.989166666666666,2.8516731588927975,2.0,14.0,16.33,18.25,22.25,2.934625,1.6313801248302064,0.0,1.66,2.525,4.03,8.34
cy_9,37.144833333333324,3.7589039141812752,27.75,34.0,36.33,40.5,44.67,2.4190625,1.6431745829561357,0.0,1.25,1.88,3.3675,10.76,14.998479166666668,3.2895371522410652,0.0,13.0,15.0,17.25,24.75,2.849624999999999,1.7151848732044337,0.0,1.58,2.5,3.9,9.0,16.773520833333336,2.6892905793209434,0.0,15.0,17.0,18.75,23.0,2.8224374999999995,1.6371826761493382,0.0,1.58,2.59,3.74,8.75
cy_10,36.81952083333333,3.9004593674626125,27.0,33.75,36.0,40.25,45.0,2.6001458333333343,1.821403878124711,0.0,1.3,2.12,3.87,10.47,15.302625,3.5049325494806864,5.67,12.75,15.0,17.67,25.0,2.937020833333332,1.661464152814942,0.0,1.7,2.62,3.87,10.61,17.296270833333335,2.781030442687726,8.67,15.5,17.415,19.27,24.67,2.8875624999999974,1.7230941776775113,0.0,1.56,2.525,3.77,8.99
cy_11,36.54166666666667,4.018922431286609,27.0,33.25,36.0,39.8125,44.33,2.8479583333333305,1.8923969398096614,0.0,1.3,2.45,4.15,10.43,16.1560625,3.439020184452396,6.0,14.0,16.0,18.05,27.67,3.0554583333333287,1.7423892956370137,0.0,1.7975,2.87,4.03,9.63,17.062624999999997,3.0881407924963127,7.67,15.0,16.75,19.5,24.5,3.225458333333331,1.7697578353421826,0.0,1.885,2.87,4.262499999999999,9.18
cy_12,35.75235416666666,4.614801691849544,18.5,33.0,36.0,39.33,44.25,3.3281041666666638,2.140576071562381,0.0,1.775,2.83,4.33,12.6,16.05502083333333,3.4461458305126986,5.0,13.73,16.0,18.33,27.0,2.871124999999999,1.7048196400848994,0.0,1.5,2.6500000000000004,3.7800000000000002,9.46,16.001270833333333,3.120056649555187,4.0,14.0,16.25,18.0625,24.33,3.0696666666666643,1.748325621096779,0.0,1.7975,2.77,4.06,9.39
cy_13,35.879875,4.614877591298847,19.0,33.0,36.0,39.5,43.75,3.4143124999999954,2.2379554553884025,0.0,1.6549999999999998,2.92,4.845000000000001,11.2,16.690375,3.0093633741269152,7.67,14.75,17.0,18.69,26.5,3.1283541666666657,1.7794697902547743,0.0,1.7225,2.87,4.3225,8.87,17.0783125,3.537634624016105,0.0,14.75,17.0,19.69,26.5,3.093020833333329,1.626034098325704,0.0,1.89,2.9299999999999997,4.06,8.5
cy_14,36.24408333333334,3.822015775208542,23.33,33.457499999999996,36.75,39.25,43.5,2.736020833333332,2.092001618548048,0.0,1.22,2.17,3.74,9.71,18.43570833333333,4.021628986615336,7.0,15.67,18.33,21.0,28.5,3.1297916666666663,1.8104992905086974,0.0,1.775,2.895,4.24,9.78,18.497145833333335,3.6177017208018154,7.67,15.75,18.5,21.0,27.0,3.5304999999999986,1.9636853852579268,0.0,2.17,3.11,4.617500000000001,11.15
cy_15,37.17704166666666,3.5813010660968514,24.25,34.5,36.25,40.25,45.0,2.3742083333333324,1.6017992878617135,0.0,1.3,1.92,3.13,8.58,16.531083333333335,3.430906450846584,5.5,14.25,16.67,19.0,26.75,2.910604166666665,1.6001370797174124,0.0,1.64,2.62,3.9175,8.05,19.607250000000004,2.890347253230807,7.0,17.95,20.0,21.75,25.5,2.921729166666664,1.852599969997402,0.0,1.5,2.5,3.9,9.34
ly_1,27.716375000000003,1.4422534360867243,23.5,27.0,27.5,29.0,30.0,0.363687500000001,0.3948170822604771,0.0,0.0,0.43,0.5,1.79,6.078562500000004,3.4689942193363685,0.0,3.5,6.25,8.33,13.25,0.8710208333333349,0.7773999808682783,0.0,0.43,0.82,1.2625,5.02,8.337437500000002,4.07451121551468,0.0,5.5,8.75,10.75,21.0,0.7342708333333342,0.6136882318503594,0.0,0.43,0.71,1.0,4.5
ly_2,44.182937499999994,7.4956151633252155,24.75,48.0,48.0,48.0,48.33,0.10187499999999997,0.3467556535927546,0.0,0.0,0.0,0.0,3.11,6.679958333333333,1.9364916726545076,1.0,5.67,6.25,7.5,16.5,0.5841041666666685,0.7499453213076812,0.0,0.0,0.43,0.71,5.91,4.376291666666665,3.274539218940782,0.0,2.0,3.33,5.5425,12.75,0.692770833333335,0.6757805581857542,0.0,0.3225,0.5,0.94,3.91
ly_3,48.00416666666667,0.03203816443735438,48.0,48.0,48.0,48.0,48.25,0.0071666666666666675,0.055105642832249564,0.0,0.0,0.0,0.0,0.43,4.9005625,2.566428982167924,0.0,3.0,5.5,6.25,13.0,0.3973125000000009,0.4471268358744318,0.0,0.0,0.43,0.5,2.86,7.624895833333335,3.268502301669072,0.0,4.67,9.0,10.0,12.0,0.6412291666666677,0.38837215754894294,0.0,0.45999999999999996,0.5,0.83,2.5
ly_4,42.7060625,3.5374762060546647,34.0,40.25,40.5,48.0,51.0,0.519812500000001,0.48408595642157676,0.0,0.0,0.5,0.83,4.85,10.909958333333334,3.2084105935622538,0.0,9.0,12.0,12.0,23.0,0.33206250000000054,0.5996948739199327,0.0,0.0,0.0,0.47,5.72,4.3039791666666645,4.253807455695276,0.0,1.0,2.25,8.0,22.25,0.5493125000000003,0.6484026834667878,0.0,0.0,0.47,0.83,4.97
ly_5,39.66783333333331,0.28015782409603934,39.0,39.5,39.5,39.75,41.0,0.5836041666666673,0.19458464297354228,0.0,0.5,0.5,0.71,1.0,10.834208333333333,2.4695076124497195,0.0,10.25,12.0,12.0,15.0,0.3474375000000007,0.40914480830743444,0.0,0.0,0.43,0.5,2.49,5.779479166666667,4.097351446021736,0.0,1.6275,5.75,9.33,14.5,0.6359375000000005,0.608399416459128,0.0,0.0,0.5,0.83,3.49
ly_6,39.506187499999996,1.81749840875149,0.0,39.5,39.5,39.67,40.67,0.49647916666666647,0.1455459077270438,0.0,0.47,0.5,0.5,1.0,6.550083333333335,2.6070814102116424,0.0,4.5,7.0,8.75,13.25,0.8238541666666684,0.7601938685150689,0.0,0.43,0.5,1.12,4.03,11.765624999999998,2.336680287316966,0.0,11.33,12.0,13.0,16.25,0.622916666666668,0.4988887791060089,0.0,0.43,0.5,0.87,3.19
ly_7,39.433791666666686,0.20855752307566022,39.0,39.33,39.5,39.5,40.0,0.4221041666666674,0.16037908375010534,0.0,0.43,0.47,0.5,1.0,5.841145833333331,3.4978582978443953,0.0,3.0,6.0,8.75,12.2,0.3990208333333342,0.4386667021289795,0.0,0.0,0.43,0.5,3.27,10.897458333333335,3.3216216765210613,0.0,9.0,11.5,12.33,18.0,0.5827083333333345,0.43844163006998704,0.0,0.43,0.5,0.83,4.06
ly_8,39.34710416666667,0.23140523246243888,39.0,39.25,39.33,39.5,40.0,0.3663958333333341,0.19581458141761338,0.0,0.43,0.47,0.5,0.5,4.382208333333332,2.456798950637854,0.0,2.5,4.5,6.0,11.33,0.5029166666666677,0.5046723583506716,0.0,0.0,0.47,0.71,3.54,16.212312500000003,2.223355216758035,7.0,15.75,16.75,17.67,18.67,0.5884583333333343,0.4234347553014702,0.0,0.43,0.5,0.83,3.5
ly_9,47.32512499999999,5.961280283196093,39.0,42.0,42.67,54.0,56.25,0.2743125000000004,0.5627289107405945,0.0,0.0,0.0,0.47,8.49,9.5319375,3.987097588185423,0.0,6.0,10.75,12.75,18.25,0.7857291666666679,0.8116360764841972,0.0,0.43,0.5,1.0,5.72,14.299125,4.142132425235064,0.0,11.75,14.0,18.0,21.0,0.7661666666666685,0.7239530582982194,0.0,0.43,0.5,1.0,5.72
ly_10,27.716375000000003,1.4422534360867243,23.5,27.0,27.5,29.0,30.0,0.363687500000001,0.3948170822604771,0.0,0.0,0.43,0.5,1.79,6.07810416666667,3.4686550415196753,0.0,3.5,6.25,8.33,13.25,0.8700416666666683,0.7774195836973832,0.0,0.43,0.82,1.2625,5.02,8.337020833333336,4.074453545027606,0.0,5.5,8.75,10.75,21.0,0.7353958333333342,0.6128337355731223,0.0,0.43,0.71,1.0,4.5
ly_11,48.00416666666667,0.03203816443735438,48.0,48.0,48.0,48.0,48.25,0.0071666666666666675,0.055105642832249564,0.0,0.0,0.0,0.0,0.43,4.9005625,2.566428982167924,0.0,3.0,5.5,6.25,13.0,0.3973125000000009,0.4471268358744318,0.0,0.0,0.43,0.5,2.86,7.624895833333335,3.268502301669072,0.0,4.67,9.0,10.0,12.0,0.6412291666666677,0.38837215754894294,0.0,0.45999999999999996,0.5,0.83,2.5
ly_12,39.66783333333331,0.28015782409603934,39.0,39.5,39.5,39.75,41.0,0.5836041666666673,0.19458464297354228,0.0,0.5,0.5,0.71,1.0,10.834208333333333,2.4695076124497195,0.0,10.25,12.0,12.0,15.0,0.3474375000000007,0.40914480830743444,0.0,0.0,0.43,0.5,2.49,5.779479166666667,4.097351446021736,0.0,1.6275,5.75,9.33,14.5,0.6359375000000005,0.608399416459128,0.0,0.0,0.5,0.83,3.49
ly_13,39.433791666666686,0.20855752307566022,39.0,39.33,39.5,39.5,40.0,0.4221041666666674,0.16037908375010534,0.0,0.43,0.47,0.5,1.0,5.841145833333331,3.4978582978443953,0.0,3.0,6.0,8.75,12.2,0.3990208333333342,0.4386667021289795,0.0,0.0,0.43,0.5,3.27,10.897458333333335,3.3216216765210613,0.0,9.0,11.5,12.33,18.0,0.5827083333333345,0.43844163006998704,0.0,0.43,0.5,0.83,4.06
ly_14,47.32512499999999,5.961280283196093,39.0,42.0,42.67,54.0,56.25,0.2743125000000004,0.5627289107405945,0.0,0.0,0.0,0.47,8.49,9.5319375,3.987097588185423,0.0,6.0,10.75,12.75,18.25,0.7857291666666679,0.8116360764841972,0.0,0.43,0.5,1.0,5.72,14.299125,4.142132425235064,0.0,11.75,14.0,18.0,21.0,0.7661666666666685,0.7239530582982194,0.0,0.43,0.5,1.0,5.72
ly_15,27.716375000000003,1.4422534360867243,23.5,27.0,27.5,29.0,30.0,0.363687500000001,0.3948170822604771,0.0,0.0,0.43,0.5,1.79,6.078562500000004,3.4689942193363685,0.0,3.5,6.25,8.33,13.25,0.8710208333333349,0.7773999808682783,0.0,0.43,0.82,1.2625,5.02,8.337437500000002,4.07451121551468,0.0,5.5,8.75,10.75,21.0,0.7342708333333342,0.6136882318503594,0.0,0.43,0.71,1.0,4.5
