,avg_rss12_mean,avg_rss12_std,avg_rss12_max,var_rss12_mean,var_rss12_std,var_rss12_max,var_rss23_mean,var_rss23_std,var_rss23_max,Output
b1_3,43.9545,1.558835066,47.4,0.42625,0.338690374,1.7,0.493291667,0.513506101,1.79,1
b1_4,42.1798125,3.670665661,47.75,0.696041667,0.630860299,3,0.613520833,0.524317132,2.18,1
b1_5,41.6780625,2.243490001,45.75,0.535979167,0.405468722,2.83,0.383291667,0.389164297,1.79,1
b1_6,43.45495833,1.38609784,48,0.378083333,0.315566352,1.58,0.679645833,0.622533781,5.26,1
b1_7,43.969125,1.618363585,48,0.413125,0.263110955,1.5,0.5553125,0.487826232,2.96,1
b2_3,32.58620833,6.238143309,50,0.516125,0.789957046,9.9,1.162041667,1.332979928,13.61,1
b2_4,32.5,0,32.5,0.5,0,0.5,1,0,1,1
b2_5,30.93810417,7.684145836,45.5,0.467166667,0.734444455,6.4,1.107354167,1.080841839,6.73,1
b2_6,31.05825,4.829794432,47.5,0.405458333,0.566667914,6.38,1.098104167,0.831480274,4.92,1
cy_4,36.22839583,3.52861688,44,2.8316875,1.886689301,12.28,3.4806875,1.827769025,9.98,0
cy_5,36.68729167,3.529404156,44.33,2.973041667,2.073902537,12.89,3.0733125,1.629674861,8.19,0
cy_6,37.1143125,3.710384618,45,2.73,1.924365904,10.84,3.076354167,1.824534213,9.5,0
cy_7,36.863375,3.555786995,44.75,2.7573125,2.115957678,11.68,2.7733125,1.56991884,8.81,0
cy_8,36.95745833,3.434862679,44.25,2.420083333,1.724901375,8.64,2.934625,1.631380125,8.34,0
cy_9,37.14483333,3.758903914,44.67,2.4190625,1.643174583,10.76,2.8224375,1.637182676,8.75,0
cy_10,36.81952083,3.900459367,45,2.600145833,1.821403878,10.47,2.8875625,1.723094178,8.99,0
cy_11,36.54166667,4.018922431,44.33,2.847958333,1.89239694,10.43,3.225458333,1.769757835,9.18,0
cy_12,35.75235417,4.614801692,44.25,3.328104167,2.140576072,12.6,3.069666667,1.748325621,9.39,0
cy_13,35.879875,4.614877591,43.75,3.4143125,2.237955455,11.2,3.093020833,1.626034098,8.5,0
cy_14,36.24408333,3.822015775,43.5,2.736020833,2.092001619,9.71,3.5305,1.963685385,11.15,0
cy_15,37.17704167,3.581301066,45,2.374208333,1.601799288,8.58,2.921729167,1.85259997,9.34,0
ly_4,42.7060625,3.537476206,51,0.5198125,0.484085956,4.85,0.5493125,0.648402683,4.97,0
ly_5,39.66783333,0.280157824,41,0.583604167,0.194584643,1,0.6359375,0.608399416,3.49,0
ly_6,39.5061875,1.817498409,40.67,0.496479167,0.145545908,1,0.622916667,0.498888779,3.19,0
ly_7,39.43379167,0.208557523,40,0.422104167,0.160379084,1,0.582708333,0.43844163,4.06,0
ly_8,39.34710417,0.231405232,40,0.366395833,0.195814581,0.5,0.588458333,0.423434755,3.5,0
ly_9,47.325125,5.961280283,56.25,0.2743125,0.562728911,8.49,0.766166667,0.723953058,5.72,0
ly_10,27.716375,1.442253436,30,0.3636875,0.394817082,1.79,0.735395833,0.612833736,4.5,0
ly_11,48.00416667,0.032038164,48.25,0.007166667,0.055105643,0.43,0.641229167,0.388372158,2.5,0
ly_12,39.66783333,0.280157824,41,0.583604167,0.194584643,1,0.6359375,0.608399416,3.49,0
ly_13,39.43379167,0.208557523,40,0.422104167,0.160379084,1,0.582708333,0.43844163,4.06,0
ly_14,47.325125,5.961280283,56.25,0.2743125,0.562728911,8.49,0.766166667,0.723953058,5.72,0
ly_15,27.716375,1.442253436,30,0.3636875,0.394817082,1.79,0.734270833,0.613688232,4.5,0
sit_4,44.75395833,0.520308803,46,0.153916667,0.258815499,1.12,0.764083333,0.652090899,4.3,0
sit_5,36.5600625,5.915081411,45.75,0.422166667,0.772992108,12.19,0.854833333,0.717602693,6.26,0
sit_6,32.90597917,3.505775712,38.67,0.45675,0.538783386,2.49,0.791354167,0.755738823,5.12,0
sit_7,38.888375,3.64290122,50.75,0.3834375,0.488937385,6.06,0.840208333,0.750636166,5.17,0
sit_8,42.8219833,0.89181801,45,0.335678497,0.26035683,1.12,0.856012526,0.764800524,6.36,0
sit_9,43.19085417,1.230345056,46.5,0.266270833,0.271587865,1.5,0.806229167,0.645476107,5.45,0
sit_10,40.21927083,2.741217231,48.5,0.617479167,0.485416658,3.28,1.057729167,1.025925342,6.36,0
sit_11,43.88483333,3.198893855,48.25,0.517354167,0.394064363,3.28,1.354916667,1.150883111,7,0
sit_12,42.11158333,1.122244616,45,0.3419375,0.295804688,1.09,0.961166667,0.882784486,6.36,0
sit_13,42.28266667,1.356148903,44.75,0.498354167,0.147984368,1,0.869,0.794212521,7.85,0
sit_14,42.3601875,1.01737154,44.67,0.4825,0.246388528,1,0.7198125,0.608546444,4.64,0
sit_15,42.72885417,2.046361744,46,0.555333333,0.382543806,4.72,0.892083333,0.851174942,5.1,0
stand_4,42.64852083,2.395338048,46.67,0.402833333,0.413718679,2.95,0.917354167,0.709637709,4.64,0
stand_5,43.72002083,2.38410459,47.5,0.366708333,0.374116633,1.92,1.0396875,0.916657326,6.18,0
stand_6,44.47114583,1.77255337,47.75,0.290479167,0.392914249,2.18,0.927375,0.756435842,4.32,0
stand_7,46.2249375,1.748315024,48,0.312354167,0.464541078,4.5,0.882583333,0.668423498,6,0
stand_8,46.93220833,1.83266525,48,0.429666667,0.367267023,4.6,0.991125,0.855329104,6.58,0
stand_9,45.399625,1.32812104,47.67,0.460145833,0.269888594,1.66,0.795104167,0.503006815,4.5,0
stand_10,42.41991667,2.520129233,45.8,0.4605625,0.38740491,2.12,1.226270833,0.891987793,6.65,0
stand_11,42.51695833,2.195750574,48.25,0.4406875,0.349430414,2.12,0.977416667,0.853279559,6.85,0
stand_12,42.95935417,1.50087817,45.5,0.352875,0.313585343,2.6,0.748479167,0.461151753,4,0
stand_13,42.67458333,2.384169571,47.33,0.419166667,0.368383215,2.17,0.702041667,0.567450805,3.77,0
stand_14,43.18752083,2.491161726,45.75,0.271270833,0.328807311,2.83,0.645458333,0.56741898,3.83,0
stand_15,44.4411875,2.417796502,47.33,0.346604167,0.358113139,4.5,1.155083333,0.842087322,5.91,0
wa_4,35.19333333,4.751867948,46,4.321020833,2.625516114,16.2,3.241958333,1.769182465,8.5,0
wa_5,34.76333333,4.742208084,46.25,4.223791667,2.278004428,12.68,3.288270833,1.647527701,9.39,0
wa_6,34.9358125,4.645944487,51,4.11575,2.335242621,12.21,3.280020833,1.700917657,10.21,0
wa_7,34.33304167,4.948769856,47.67,4.396958333,2.568679977,12.48,3.261583333,1.617289671,8.01,0
wa_8,34.599875,4.73178966,45.75,4.398833333,2.538520909,15.37,3.289541667,1.680169553,8.86,0
wa_9,34.225875,4.44179759,43.67,4.3545,2.518990619,17.24,3.479541667,1.76114625,9.42,0
wa_10,34.25352083,4.940741146,51.25,4.457895833,2.387192328,13.55,3.50075,1.692377563,8.32,0
wa_11,33.586875,4.65093546,45.33,4.5765625,2.461077139,14.67,3.259729167,1.640243289,8.32,0
wa_12,34.32275,4.752477031,45.5,4.456333333,2.599284126,13.47,3.4325625,1.732727193,9.67,0
wa_13,34.54622917,4.842293508,46,4.371958333,2.360448437,12.47,3.338125,1.656742353,10,0
wa_14,34.87322917,4.531720098,46.25,4.380583333,2.435437415,14.82,3.424645833,1.690959839,9.51,0
wa_15,34.4731875,4.796705424,44,4.3593125,2.388746438,13.86,3.340458333,1.699114161,9,0
